title="tecplot geometry and solution file"
variables=x y z neg_vol_node
zone t="processor 149",, solutiontime= 0.2000000E+01, strandid=0, n=1960, e=8565, f=feblock, et=tetrahedron
 -0.173815506758E+00 -0.128772836913E+00 -0.953489341164E-01 -0.118422938796E+00 -0.285499462991E+00 -0.482005886703E+00 -0.401269111800E+00
 -0.356318118231E-01 -0.192359743556E+00 -0.228399942143E+00 -0.407448518032E+00 -0.350386148873E+00 -0.277661565770E+00 -0.114028387593E-01
 -0.409612703851E-02 -0.728675002165E+00 -0.223859448285E+00 -0.184173671954E+00 -0.664765018553E-01 -0.746513694395E+00 -0.615243549615E-01
 -0.366425902210E-02 -0.735930995859E+00 -0.454829508883E-01 -0.856769539476E-01  0.161325911127E-02 -0.662334748642E+00 -0.475829597647E+00
 -0.635484469482E+00 -0.339970979508E-01 -0.486139352451E+00 -0.374993638375E-02 -0.464954750548E-01 -0.512385687555E+00 -0.595315398911E+00
 -0.894272047061E-01 -0.308759187703E-01  0.523341373380E-02  0.491438921957E-01 -0.882509370792E+00 -0.779621104319E+00 -0.130174787732E+00
 -0.195671340480E-01 -0.321096053890E+00  0.603459225406E-01 -0.753856842744E+00 -0.316321308386E+00 -0.604848093807E+00 -0.505079100640E+00
 -0.692862505985E+00 -0.459082203947E-01 -0.171668760958E+00 -0.437376283299E+00 -0.360757281701E-01 -0.788556021662E-01 -0.544471150108E+00
 -0.442442208752E+00 -0.672990530109E+00 -0.257443057002E+00  0.111986462466E-01 -0.224366435046E+00 -0.719577035423E+00 -0.620877518986E+00
 -0.375057739994E+00 -0.111579925259E+00 -0.624632367532E+00 -0.102649151861E+00 -0.445396445238E+00  0.438797137214E-01 -0.956006458500E-01
 -0.574969537571E+00 -0.268910135544E+00 -0.210482870814E-01 -0.491156476625E+00 -0.347742048406E-02 -0.227775996432E+00 -0.489434243497E+00
 -0.742603567399E+00 -0.115224907030E+00 -0.710173089100E+00  0.206703643990E-02 -0.470064057306E+00 -0.519004318595E-01 -0.540762747804E+00
 -0.127960472811E+00 -0.760039385322E+00 -0.563913327495E+00 -0.357221329899E+00 -0.596056068897E-02 -0.311854736940E-01 -0.369115730282E-01
 -0.171256326960E-01  0.000000000000E+00  0.000000000000E+00 -0.476900452955E-01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.368356449799E-01  0.000000000000E+00  0.000000000000E+00 -0.117204493304E+00 -0.592983582108E-01
 -0.171946182259E-01 -0.783694123713E-01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.344625930268E-01
  0.000000000000E+00  0.000000000000E+00 -0.427216140256E-01 -0.578843780319E-01 -0.258154915902E-01  0.000000000000E+00  0.000000000000E+00
 -0.836497858051E-01  0.000000000000E+00 -0.729021979492E-01 -0.137899668427E+00 -0.215911247481E+00 -0.256326677772E+00 -0.200845361518E+00
 -0.206079283996E+00 -0.117584673734E+00 -0.826746994869E-01 -0.595055348137E-01 -0.410586399072E-01 -0.263752001118E-01 -0.111070414510E+00
 -0.589617668193E-01 -0.819414714459E-01 -0.405378572448E-01 -0.147294136906E+00  0.888727931192E-02  0.000000000000E+00  0.000000000000E+00
 -0.459034357902E-02  0.841405162693E-02  0.000000000000E+00  0.296521766141E-02 -0.146022981260E-01  0.000000000000E+00  0.232979372264E-02
 -0.530843325357E-02  0.000000000000E+00  0.000000000000E+00 -0.140978731630E-01 -0.200355625336E-01  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.605749114273E-01 -0.481101718297E-01 -0.607823019089E-01  0.000000000000E+00 -0.340671158670E-01 -0.115948176813E-01
  0.000000000000E+00 -0.227946235898E-01  0.000000000000E+00 -0.837437336692E-01 -0.645211144700E-01 -0.606154722633E-01 -0.420201845134E-01
 -0.273694303713E-01 -0.119679511785E+00 -0.112567209862E+00 -0.148977666990E+00 -0.219636605524E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.133600059718E+00 -0.669182431166E-01  0.000000000000E+00  0.000000000000E+00 -0.136556274522E+00  0.000000000000E+00
  0.000000000000E+00 -0.205554141024E+00 -0.190225479319E+00 -0.961257027561E-01 -0.784187899787E-01 -0.172463710707E+00 -0.208332973539E+00
 -0.193178679934E+00 -0.250703052314E+00 -0.303193014450E+00 -0.269638681229E+00 -0.398103345241E+00 -0.393437005942E+00 -0.269137194239E+00
 -0.202937804739E+00 -0.265801559802E+00 -0.189315157253E+00 -0.163694136796E-01 -0.194822210309E+00  0.701969049402E-02  0.112106740983E-02
  0.000000000000E+00  0.000000000000E+00 -0.622941540613E-02  0.000000000000E+00  0.000000000000E+00 -0.640963251398E-02 -0.156350275196E-01
  0.656719719720E-02  0.000000000000E+00 -0.695631034153E-02  0.516985517315E-03  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.720799065557E-01  0.000000000000E+00 -0.856607915632E-01  0.000000000000E+00  0.000000000000E+00 -0.775413206165E-01
 -0.549077877824E-01 -0.225211338091E-01 -0.509002188450E-01  0.429436621537E-02 -0.170049561921E-02 -0.186700832175E-01  0.000000000000E+00
  0.000000000000E+00 -0.304609942921E-01  0.000000000000E+00 -0.927291850079E-02 -0.450358758848E-01 -0.906199828635E-01  0.000000000000E+00
 -0.793757332406E-01 -0.865734079252E-01 -0.115501180825E+00 -0.634482673301E-01 -0.151483339227E+00 -0.178513868430E+00 -0.196977225317E+00
 -0.324772754047E+00 -0.366942443560E+00 -0.252404237289E+00 -0.338810776555E+00  0.000000000000E+00 -0.864079178686E-01  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.681104555831E-01 -0.253909594149E+00 -0.271114940813E+00 -0.368278309002E+00
 -0.319437815009E+00 -0.619395784807E-01 -0.157075637463E+00  0.000000000000E+00 -0.110049356067E+00 -0.149039352890E+00 -0.210158732651E+00
 -0.161899608562E+00 -0.252615615947E+00 -0.173339013186E+00 -0.390103039229E+00 -0.270612544096E+00 -0.328471420227E+00 -0.229031835721E+00
 -0.315444753762E+00 -0.503823597488E+00 -0.525291257536E+00 -0.426354777514E+00 -0.546492932465E+00 -0.445428894351E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.757452345048E-01  0.000000000000E+00 -0.688057212723E-01 -0.575785163855E-01  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.648622514146E-01 -0.464369317045E-01 -0.878256009938E-01 -0.138071041423E+00 -0.201776538157E-01
 -0.457077905203E-01 -0.639444528429E-01 -0.867675416013E-01 -0.315375761318E-01 -0.310498851130E-01 -0.119279121677E+00 -0.153961192271E-01
 -0.214979869033E-01  0.279081178828E-02  0.000000000000E+00 -0.325890701213E-02 -0.198270424150E-01  0.000000000000E+00 -0.104990664234E-01
  0.000000000000E+00 -0.116517780517E+00 -0.152663359938E+00  0.000000000000E+00 -0.977049301210E-01 -0.155390554910E+00 -0.197541012031E+00
 -0.232319696589E+00 -0.253912271460E+00 -0.414484079167E+00 -0.325621986137E+00 -0.413121579823E+00 -0.427052765970E+00 -0.334917520461E+00
  0.000000000000E+00 -0.536642263452E-01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.639938354462E-01 -0.698348539963E-01
 -0.126183204956E+00 -0.324485925367E+00 -0.408141465990E+00 -0.421978266666E+00 -0.475580467107E+00 -0.107236231793E+00  0.000000000000E+00
 -0.285674494535E+00 -0.302113274359E+00 -0.173659589938E+00 -0.175583866776E+00 -0.254270508158E+00 -0.215004406696E+00 -0.209895043422E+00
 -0.347261114692E+00 -0.385779292270E+00 -0.330392590793E+00 -0.483942005158E+00 -0.464853558612E+00 -0.241867093632E+00 -0.103732631633E+00
 -0.609356780539E+00 -0.646573140813E+00 -0.522406887690E+00 -0.562629546869E+00 -0.586867014834E+00 -0.671391489392E+00 -0.509638648028E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.557376695086E-01 -0.855229216030E-01  0.000000000000E+00 -0.595259241331E-01
  0.000000000000E+00 -0.461461804364E-01  0.000000000000E+00 -0.623450918051E-01 -0.921363936067E-01  0.000000000000E+00 -0.901239058051E-01
  0.000000000000E+00 -0.115583743714E+00 -0.151313430170E+00 -0.196422545483E+00 -0.441029706438E-01 -0.852678931815E-01 -0.114258054380E+00
 -0.297129786617E-01 -0.192695112285E-01 -0.174593512672E+00 -0.234123005105E+00 -0.162775306685E+00 -0.135881538826E+00  0.370385726020E-02
  0.000000000000E+00 -0.237386657968E-02  0.000000000000E+00 -0.991136636055E-02  0.000000000000E+00  0.502080239137E-02  0.000000000000E+00
 -0.103626660514E-02 -0.857612629195E-02  0.000000000000E+00 -0.368013104209E-01 -0.179892188042E-01  0.000000000000E+00 -0.594907548505E-01
  0.000000000000E+00 -0.222340855470E+00 -0.252765558834E+00 -0.284026058922E+00 -0.323600665433E+00 -0.410978318814E+00 -0.549323709524E+00
 -0.502840283758E+00 -0.502877447604E+00 -0.449838942267E+00 -0.361247991480E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.599244058510E-01 -0.615201177236E-01 -0.126260559064E+00 -0.116642506303E+00 -0.410874651324E+00 -0.377805556078E+00 -0.528362676541E+00
 -0.525406340525E+00  0.000000000000E+00 -0.306384107458E+00 -0.313465138166E+00 -0.241344527552E+00 -0.237868622446E+00 -0.148823529456E+00
 -0.279996246203E+00 -0.336693144844E+00 -0.378803886150E+00 -0.635849355935E-01 -0.175107578972E+00 -0.353169038149E+00 -0.462436798954E+00
 -0.455524067010E+00 -0.548174412231E+00 -0.677801496954E+00 -0.710227773436E+00 -0.409040978730E+00 -0.554575426193E+00 -0.671963372265E+00
 -0.423892464892E+00 -0.254737596893E+00 -0.644466045993E+00 -0.652729536827E+00 -0.624566727381E+00 -0.739003779377E+00 -0.768746949460E+00
 -0.726676656694E+00 -0.645544408972E+00 -0.595222115889E+00  0.000000000000E+00  0.000000000000E+00 -0.585576475283E-01 -0.911105030429E-01
 -0.637209933924E-01  0.000000000000E+00 -0.862604277970E-01  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.619598224097E-01
 -0.850284677492E-01 -0.150137034483E+00 -0.117544524236E+00  0.000000000000E+00 -0.176498831563E-01 -0.288744078049E-01  0.000000000000E+00
 -0.195256403821E+00 -0.252247337832E+00 -0.277349325475E+00 -0.433540846115E-01 -0.113829321130E+00 -0.149940476984E+00 -0.287047863102E-01
 -0.210899273176E+00 -0.188241323158E+00 -0.346403996815E+00 -0.134520275232E+00  0.576332533573E-02 -0.143313487768E-03 -0.730334359525E-02
  0.000000000000E+00 -0.765108029422E-02 -0.169982468223E-01  0.000000000000E+00 -0.263207825738E-01 -0.648194147885E-01  0.000000000000E+00
 -0.201173377373E+00 -0.290333684568E+00 -0.323446515440E+00 -0.411222998958E+00 -0.396294073999E+00 -0.515929285226E+00 -0.633710371221E+00
 -0.625457826652E+00  0.000000000000E+00  0.000000000000E+00 -0.562741366253E-01  0.000000000000E+00 -0.819498740091E-01 -0.804611708078E-01
 -0.882915089960E-01 -0.177637259555E+00 -0.520380764450E+00 -0.565916004658E+00 -0.485653134679E+00 -0.657980293565E+00 -0.638009128596E+00
  0.000000000000E+00 -0.366439025159E+00 -0.161795134107E+00 -0.229041161480E+00 -0.237547015270E+00 -0.303491042128E+00 -0.184917101530E+00
 -0.198424994841E+00 -0.307540863546E+00 -0.899395701707E-01 -0.990537395141E-01 -0.349325521345E+00 -0.250441845955E+00 -0.333861585845E+00
 -0.459712409822E+00 -0.476744294247E+00 -0.430122205834E+00 -0.151619556203E+00 -0.734416481602E-01 -0.567562001288E+00 -0.465429167467E+00
 -0.483957721225E+00 -0.560473838517E+00 -0.355432571891E+00 -0.375761043353E+00 -0.628859932382E+00 -0.766831541276E+00 -0.802023584319E+00
 -0.664253336449E+00 -0.852301559581E+00 -0.744579440360E+00 -0.548873272387E+00 -0.651032650591E+00 -0.735045122127E+00 -0.456258395982E+00
 -0.255604283934E+00 -0.780530555480E+00 -0.698332266839E+00 -0.850370306440E+00 -0.888503587898E+00 -0.733318935020E+00 -0.787505914491E+00
  0.000000000000E+00  0.000000000000E+00 -0.625212383745E-01  0.000000000000E+00 -0.631143965571E-01 -0.730953550697E-01 -0.758377966168E-01
 -0.140400814000E+00 -0.126991473171E+00  0.000000000000E+00  0.000000000000E+00 -0.473977829962E-01  0.000000000000E+00 -0.173330721767E-01
  0.000000000000E+00 -0.622603133108E-01 -0.438675061447E-01 -0.830725278659E-01 -0.853539430273E-01 -0.117516769221E+00 -0.195186280000E+00
  0.000000000000E+00 -0.831117548649E-01  0.000000000000E+00 -0.251899830438E+00 -0.323000121938E+00 -0.250472497947E+00 -0.359425957270E+00
 -0.400270114135E-01 -0.291610049394E-01 -0.114168171017E+00 -0.150292751489E+00 -0.174224837019E-01 -0.147470035056E+00  0.565392679601E-02
 -0.437477051936E-03  0.000000000000E+00 -0.798908182985E-02  0.000000000000E+00 -0.373504716495E-01 -0.432480518343E+00 -0.518888974467E+00
 -0.638534864683E+00 -0.778972249678E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.683610646936E-01 -0.138760092190E+00 -0.854958631624E-01 -0.198994435629E+00 -0.849309193878E-01 -0.627079982400E+00 -0.605186647602E+00
 -0.665830668161E+00 -0.769425850594E+00 -0.403786110465E+00 -0.144262325211E+00 -0.196924256571E+00 -0.222872729475E+00 -0.188731845823E+00
 -0.307284968604E+00 -0.209140301901E+00 -0.302615374839E+00 -0.334552208930E+00 -0.243500537656E+00 -0.873445070729E-01 -0.145991522995E+00
 -0.151447309489E+00  0.000000000000E+00 -0.173289041168E+00 -0.266658738946E+00 -0.394451620473E+00 -0.434504728944E+00 -0.482535184272E+00
 -0.553481579477E+00 -0.402012753791E+00 -0.447878127623E+00 -0.334788598024E+00  0.000000000000E+00 -0.605347331641E+00 -0.479918499150E+00
 -0.579106554484E+00 -0.549521795379E+00 -0.402741288509E+00 -0.425410726435E+00 -0.563143209316E+00 -0.675103740947E+00 -0.679635589579E+00
 -0.717570814603E+00 -0.306738687085E+00 -0.829698564515E+00 -0.723700786898E+00 -0.818330490216E+00 -0.906724509517E+00 -0.864924281683E+00
 -0.856959628111E+00 -0.953627506097E+00 -0.641405042621E+00 -0.715870930883E+00 -0.758536370118E+00 -0.960613152654E+00 -0.786250770710E+00
 -0.789776339285E+00 -0.626114326132E+00 -0.602626505951E+00 -0.558835893378E+00 -0.707225270672E+00 -0.821429810460E+00 -0.493884929895E+00
 -0.460861400344E+00 -0.738722837820E+00 -0.830468432067E+00 -0.896396504968E+00 -0.975668205353E+00 -0.965741804842E+00 -0.866500493674E+00
 -0.948401541414E+00  0.000000000000E+00  0.000000000000E+00 -0.448820109497E-01  0.000000000000E+00 -0.423607427922E-01 -0.135734586752E+00
 -0.328206591051E-01  0.000000000000E+00 -0.748114052703E-01 -0.871136540243E-01 -0.156343673385E+00 -0.222571916054E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.777214761703E-02 -0.626293277507E-01 -0.442456509219E-01 -0.294904421342E-01
 -0.857785020457E-01 -0.142985822583E+00 -0.531179597157E-01 -0.195585673276E+00 -0.185796469878E+00  0.000000000000E+00 -0.491935019447E-01
 -0.683014124512E-01 -0.883052618709E-01  0.000000000000E+00 -0.252190909985E+00 -0.323279739233E+00 -0.346726770642E+00 -0.177229115420E-01
 -0.114609903876E+00 -0.150691497939E+00 -0.176373640051E-01 -0.829302316553E-02  0.529012368679E-02 -0.824834234930E-03  0.000000000000E+00
 -0.502123678454E+00 -0.610359945141E+00 -0.898139465021E+00 -0.852839580371E+00 -0.838537803231E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.722283931375E-01 -0.117576927360E+00 -0.111435697987E+00 -0.383313616095E-01 -0.836878194828E-01  0.000000000000E+00
 -0.704911561863E+00 -0.672122129146E+00 -0.773767634948E+00 -0.832965325809E+00 -0.791540528479E+00 -0.311316220774E+00 -0.409019682695E+00
 -0.159481105479E+00 -0.223987856908E+00 -0.219887307534E+00 -0.207050290401E+00 -0.285200471859E+00 -0.126850302047E+00 -0.312074447408E+00
 -0.274033320371E+00 -0.449769739557E+00 -0.163619522505E+00 -0.222717882315E+00 -0.380727669542E+00 -0.299443732714E+00 -0.308806913024E+00
 -0.400682707576E+00 -0.161188584316E+00 -0.126973261259E+00  0.000000000000E+00 -0.237085590788E+00 -0.480024531269E+00 -0.416056324619E+00
 -0.554037170508E+00 -0.492834566663E+00 -0.646896275248E+00 -0.417709253379E+00 -0.406615437610E+00 -0.519370172881E+00 -0.612384963710E+00
 -0.541438791088E+00 -0.617593904142E+00 -0.700045345656E+00 -0.656053616320E+00 -0.492155730434E+00 -0.473667673852E+00 -0.612840872732E+00
 -0.688931163601E+00 -0.721401784642E+00 -0.763425998188E+00 -0.722960073835E+00 -0.827804222720E+00 -0.790888803394E+00 -0.954540375828E+00
 -0.878028721314E+00 -0.784200202139E+00 -0.905107077030E+00 -0.900737009167E+00 -0.938364821637E+00 -0.102847838898E+01 -0.944417736758E+00
 -0.930006672629E+00 -0.104342257461E+01 -0.110527465971E+01 -0.104660899830E+01 -0.101232298186E+01 -0.103937119774E+01 -0.698403416758E+00
 -0.697153585146E+00 -0.825602172416E+00 -0.819099719767E+00 -0.737295109201E+00 -0.901253830081E+00 -0.106918116581E+01 -0.873903383825E+00
 -0.680614722091E+00 -0.612364436308E+00 -0.670129208778E+00 -0.618291380795E+00 -0.535299540628E+00 -0.621883086048E+00 -0.624970068157E+00
 -0.771762899570E+00 -0.379186380936E+00 -0.359534718890E+00 -0.471531945172E+00 -0.554827575561E+00 -0.443621292105E+00 -0.814110173625E+00
 -0.924450109972E+00 -0.996463160556E+00 -0.105527704423E+01 -0.102860158890E+01 -0.101577753939E+01 -0.957410002291E+00 -0.906786451952E+00
 -0.101410376775E+01 -0.984960760532E+00  0.000000000000E+00  0.000000000000E+00 -0.346942158871E-01  0.000000000000E+00  0.000000000000E+00
 -0.442453340352E-01 -0.354738328786E-01 -0.225431804456E-01 -0.142476494359E-01  0.000000000000E+00 -0.162481937938E+00 -0.879008778667E-01
 -0.101087371896E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.628333371984E-01 -0.444241354088E-01
 -0.491583033168E-01 -0.297406252844E-01 -0.179512731429E-01 -0.859979067255E-01 -0.185156202760E+00 -0.195907014024E+00 -0.252380246014E+00
  0.000000000000E+00 -0.557756369613E-01  0.000000000000E+00 -0.900986144734E-01  0.514716075368E-02 -0.323313795027E+00 -0.844409250315E-02
 -0.114822792206E+00 -0.150818224303E+00 -0.854235614439E-03  0.000000000000E+00 -0.519997557155E+00 -0.972081903021E+00 -0.925767753134E+00
 -0.899894062219E+00  0.000000000000E+00 -0.912086329271E-01 -0.195218565863E+00 -0.527613143300E-01  0.000000000000E+00 -0.750657338566E+00
 -0.852880151625E+00 -0.882708779543E+00 -0.809460886732E+00 -0.365769767146E+00 -0.417600115794E+00 -0.480537437267E+00 -0.194166599611E+00
 -0.150053972549E+00 -0.114697901298E+00 -0.154420812354E+00 -0.230254918515E+00 -0.238853366575E+00 -0.157622060689E+00 -0.250828992483E+00
 -0.273181201783E+00 -0.229574699439E+00 -0.101323605564E+00 -0.312402421012E+00 -0.252201429259E+00 -0.335741736066E+00 -0.240764507084E+00
 -0.341621289531E+00 -0.603997502773E+00 -0.387919786854E+00 -0.320315423729E+00 -0.279127979428E+00 -0.462829625329E+00 -0.543031945984E+00
  0.000000000000E+00 -0.195992297410E+00 -0.252510978764E+00 -0.242332095311E+00 -0.562386767526E+00 -0.496602743357E+00 -0.561006157834E+00
 -0.459251057011E+00 -0.670745701325E+00 -0.625407889427E+00 -0.642360162645E+00 -0.416633343422E+00 -0.341082891112E+00 -0.348379705057E+00
 -0.672573986188E+00 -0.604618657600E+00 -0.547964706304E+00 -0.717952869780E+00 -0.717635004294E+00 -0.865479661686E+00 -0.818341791791E+00
 -0.765226823167E+00 -0.789876507328E+00 -0.765344323557E+00 -0.725426147216E+00 -0.775623766737E+00 -0.681960765880E+00 -0.700278525854E+00
 -0.861434073161E+00 -0.911734271848E+00 -0.758935219554E+00 -0.972469551227E+00 -0.110226306978E+01 -0.989180341256E+00 -0.101584507450E+01
 -0.101495289110E+01 -0.918688318342E+00 -0.961334385331E+00 -0.100433053406E+01 -0.104021461178E+01 -0.115616341829E+01 -0.921737191178E+00
 -0.117942959562E+01 -0.112835741540E+01 -0.114195248859E+01 -0.113082146519E+01 -0.109980975732E+01 -0.646258612645E+00 -0.701803073673E+00
 -0.931614833207E+00 -0.981362389075E+00 -0.724837694851E+00 -0.622233773146E+00 -0.645368122875E+00 -0.665506628505E+00 -0.612510881451E+00
 -0.775840676225E+00 -0.444323152602E+00 -0.392256781534E+00 -0.333939672453E+00 -0.409541866060E+00 -0.556516978006E+00 -0.462416966819E+00
 -0.626931599944E+00 -0.569206543143E+00 -0.515261978783E+00 -0.434021011633E+00 -0.415625995261E+00 -0.491792069787E+00 -0.485557780812E+00
 -0.897443697468E+00 -0.824442769275E+00 -0.108484075333E+01 -0.108864308232E+01 -0.100499783107E+01 -0.971971466638E+00 -0.101846905908E+01
 -0.956191701044E+00 -0.897137661088E+00 -0.965601445113E+00 -0.101861124830E+01 -0.107893923129E+01  0.000000000000E+00  0.000000000000E+00
 -0.450028620488E-01  0.000000000000E+00  0.000000000000E+00 -0.148170605341E-01  0.000000000000E+00 -0.311758832935E-01 -0.328971102331E-01
 -0.889422608534E-01  0.000000000000E+00 -0.171732807948E+00 -0.100509474925E+00 -0.117762650398E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.508735197644E-02 -0.629309789949E-01 -0.444777351326E-01 -0.623145089946E-01 -0.297602715303E-01 -0.154893823533E-01
 -0.179807799699E-01 -0.850552258707E-02 -0.860504816239E-01 -0.193604231427E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00 -0.437955363775E-01 -0.534475157606E-01 -0.945154578332E-03 -0.114896619388E+00 -0.150912715065E+00 -0.559407819266E+00
 -0.487323865273E+00 -0.102566655774E+01  0.000000000000E+00 -0.722795715044E-01 -0.144934295926E+00 -0.181378717954E+00 -0.231801620119E+00
  0.000000000000E+00  0.000000000000E+00 -0.874343776335E+00 -0.943865259294E+00 -0.973088725482E+00 -0.869416365866E+00 -0.343151107232E+00
 -0.432040328639E+00 -0.424737610283E+00 -0.515100162352E+00 -0.175869965529E+00 -0.108882886511E+00 -0.172962689285E+00 -0.636645014717E-01
 -0.593741729587E-01 -0.118207211272E+00 -0.116601536055E+00 -0.163644970543E+00 -0.221006595131E+00 -0.174008606983E+00 -0.271908963016E+00
 -0.259673990857E+00 -0.197465084295E+00 -0.114891851641E+00 -0.359618792735E+00 -0.267922025398E+00 -0.193240279424E+00 -0.310678898744E+00
 -0.246075144432E+00 -0.177314625753E+00 -0.408411236839E+00 -0.377293781314E+00 -0.386352634504E+00 -0.322056901658E+00 -0.421755093869E+00
 -0.212151812472E+00 -0.361877942399E+00 -0.299155441955E+00 -0.389992506514E+00 -0.654065493926E+00 -0.420968050608E+00 -0.272003110470E+00
 -0.196115000582E+00 -0.252628952747E+00 -0.313215888817E+00 -0.553249347335E+00 -0.505854455259E+00 -0.534330054053E+00 -0.669827332730E+00
 -0.588208528227E+00 -0.483749978499E+00 -0.400108768402E+00 -0.729509417680E+00 -0.686142753729E+00 -0.650777444169E+00 -0.687597663244E+00
 -0.326296752888E+00 -0.565355458161E+00 -0.595140532742E+00 -0.554787049545E+00 -0.907632033159E+00 -0.831647906847E+00 -0.847928792777E+00
 -0.770871138279E+00 -0.788856016390E+00 -0.787716416113E+00 -0.806238932304E+00 -0.722555948921E+00 -0.722297792585E+00 -0.711341992318E+00
 -0.829779637204E+00 -0.718536195904E+00 -0.103615479917E+01 -0.977141770891E+00 -0.109912577167E+01 -0.122993114145E+01 -0.109969467373E+01
 -0.111771627167E+01 -0.100586357125E+01 -0.106796267702E+01 -0.109402993197E+01 -0.104475943292E+01 -0.122124369340E+01 -0.911263506650E+00
 -0.970048504049E+00 -0.126435991077E+01 -0.114906144998E+01 -0.124595109703E+01 -0.116760425914E+01 -0.110519184641E+01 -0.117757562146E+01
 -0.109734230443E+01 -0.657126124153E+00 -0.671873399373E+00 -0.969561602342E+00 -0.107792540214E+01 -0.102111019559E+01 -0.767095289032E+00
 -0.691999606635E+00 -0.616501786419E+00 -0.663889501413E+00 -0.598948747490E+00 -0.399434401890E+00 -0.355102122901E+00 -0.375653357922E+00
 -0.304976349798E+00 -0.438483004755E+00 -0.449593002112E+00 -0.397706804931E+00 -0.483597454972E+00 -0.482431405573E+00 -0.505850814293E+00
 -0.535741922742E+00 -0.582146112482E+00 -0.451012104118E+00 -0.558287833117E+00 -0.531290977783E+00 -0.975821333141E+00 -0.908006494861E+00
 -0.863260004222E+00 -0.112542883788E+01 -0.107610164899E+01 -0.118181848698E+01 -0.104499634805E+01 -0.107139644292E+01 -0.105494875181E+01
 -0.922072758725E+00 -0.990476629385E+00 -0.114944721591E+01 -0.117225160322E+01  0.000000000000E+00  0.000000000000E+00 -0.337896763331E-01
  0.000000000000E+00 -0.819379815523E-01 -0.532383627219E-01  0.000000000000E+00  0.000000000000E+00 -0.148020775743E-01  0.000000000000E+00
 -0.435472318211E-01 -0.459204607163E-01  0.000000000000E+00 -0.142799177707E+00 -0.882021416568E-01  0.000000000000E+00  0.000000000000E+00
 -0.975686071921E-03  0.501393799143E-02 -0.631419597002E-01 -0.446301571457E-01 -0.298704942118E-01 -0.181076414580E-01 -0.858924829815E-02
 -0.101171551182E-02 -0.861631075434E-01 -0.159593552115E+00 -0.217870817237E+00  0.000000000000E+00  0.000000000000E+00 -0.114965812968E+00
 -0.151084044824E+00 -0.544034715643E+00 -0.110051280784E+01 -0.105201884778E+01 -0.179591632505E+00 -0.242880470575E+00  0.000000000000E+00
 -0.874204583211E+00 -0.928461450886E+00 -0.101743919083E+01 -0.982453718588E+00 -0.968422691029E+00 -0.102716682863E+01 -0.869066548071E+00
 -0.428004593068E+00 -0.120437386968E+00 -0.129989338787E+00 -0.121691356338E+00  0.000000000000E+00 -0.545383400306E-01 -0.274914573382E-01
 -0.630973186108E-01 -0.524514992616E-01 -0.112188024031E+00 -0.116272512598E+00 -0.178929148319E+00 -0.145147146658E+00 -0.279291476215E+00
 -0.239051207073E+00 -0.215550735293E+00 -0.252554041735E+00 -0.144556952860E+00 -0.170562569727E+00 -0.225682703255E+00 -0.329267596720E+00
 -0.269548438361E+00 -0.322075686115E+00 -0.222463210224E+00 -0.181178961651E+00 -0.203356014161E+00 -0.112039496008E+00 -0.171274657481E+00
 -0.127071888744E+00 -0.435814976347E+00 -0.399985618599E+00 -0.358647344964E+00 -0.424062603715E+00 -0.389784218850E+00 -0.307282339043E+00
 -0.310729731615E+00 -0.259397535669E+00 -0.490805607184E+00 -0.378910676576E+00 -0.441692167120E+00 -0.412765644364E+00 -0.252780052019E+00
 -0.196222549306E+00 -0.588263333609E+00 -0.564979057440E+00 -0.705941172965E+00 -0.665306887637E+00 -0.617586591422E+00 -0.726319551417E+00
 -0.725887630533E+00 -0.692650329984E+00 -0.326408571066E+00 -0.375906957877E+00 -0.613297445141E+00 -0.910736159821E+00 -0.834303843898E+00
 -0.863647890944E+00 -0.789427200187E+00 -0.823934002447E+00 -0.815807087710E+00 -0.779873348996E+00 -0.851501803842E+00 -0.735570783132E+00
 -0.111189169455E+01 -0.109507411391E+01 -0.111644339822E+01 -0.103295736880E+01 -0.117134821173E+01 -0.642222911647E+00 -0.627117007134E+00
